0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0.010213711925073228,0.013693825076795434,0.008228394814000973,0.009649651590675374,0.009008925448357092,0.009447211564223236,0.009357113121320605,0.01244979897868918,0.009526211410042432,0.008209893530724831,0.00778731083208479,0.013691498116463701,0.008744709063125761,0.008892188355673935,0.008659371418752566,0.012817112419097065,0.008369631051521869,0.014662314513451758,0.009555834662501116,0.011162618213935365,0.010250422057146526,0.008990619515418128,0.00921987997397979,0.010561015150005246,0.011685090169458337,0.009364306180861363,0.010862397520860196,0.010850158546834396
0.01126089210231169,0.01158870129613792,0.010915508247505272,0.010946227639728736,0.013152871215745255,0.010087686926668935,0.008962904464441661,0.00924815730529815,0.009385266268559204,0.008956099488152508,0.012521680967818265,0.010962408449526229,0.01150513655482829,0.012891576039209336,0.010419747021918356,0.01151607782103182,0.013137939190620042,0.00962945243129601,0.009194010606200724,0.008546751746177174,0.010931601574688839,0.008892161919675819,0.011505631625986723,0.009292575158312897,0.008714341874111015,0.01131192321825968,0.009556526542888058,0.00991008403164848
0.012670529568545445,0.01031463050577298,0.00893495858527633,0.011730635091917246,0.009625096185834445,0.0124484333049528,0.00876417670224664,0.007349086284009483,0.010339383767420066,0.012108889203835613,0.012053805185441665,0.011142727996929724,0.010982157292625224,0.007530564682652533,0.009747855651232205,0.009047291147929255,0.010542845045519462,0.008846976954767053,0.011484448312878958,0.013913645562095183,0.010502148902459691,0.010783102327832585,0.009750680740269468,0.01287024096947665,0.0113654967480986,0.013038126706371106,0.012019921814247193,0.010992001726221765
0.009545048409171631,0.007832085064217266,0.010992671224836732,0.010858335235566405,0.011493271719887432,0.010373679113599819,0.010791203063481036,0.013487996563047116,0.009448174020515532,0.0076903526379921835,0.009361998508879412,0.012332134401730857,0.011263249670562801,0.010239404132213543,0.011557391970208046,0.009763483899082721,0.010877110314583742,0.010689208680764428,0.01251548040905436,0.010720486495472428,0.009765120096474438,0.010894230297777188,0.012068106962640036,0.011375764043367044,0.011716403641536038,0.009263986572853294,0.009314920229134972,0.012116310812650409
0.00846678130254491,0.009397502754479356,0.008373475695439277,0.013636005996730888,0.011395683592590956,0.009648958491315324,0.009745260936015566,0.009552201720999964,0.010560432724302238,0.010122377818091445,0.013203279844809639,0.012507017518289565,0.01214366172359026,0.009020759556668452,0.012328587454262156,0.01027396481978648,0.010706924902955973,0.012503226706899816,0.011157584783752577,0.011889894053507051,0.01064115638196541,0.01050481328491569,0.011681222655928834,0.008243986333588832,0.009114178215730124,0.011177075789833242,0.007903882921409675,0.011597440500770169
0.009971231265189642,0.00995511235281901,0.008787829869559258,0.010174242021446105,0.014844949916223387,0.01114666977295668,0.011655453846962675,0.009886988985204147,0.010089952561424007,0.008164687636534702,0.012364359337385937,0.015664999357453687,0.011338838293537845,0.011476006318149292,0.012476682542799749,0.012220491862602831,0.010584993909713725,0.009885735812896054,0.009807639924275777,0.011447980561189328,0.012536150747985777,0.009865931391254102,0.008406453365441362,0.008809407878101572,0.013303269070639636,0.010626721017267193,0.008130073753057288,0.009041858451339625
0.012727259298967564,0.010064766938754193,0.007089259267651923,0.01177090052050788,0.010493877731141434,0.008759309017822337,0.010591430728631541,0.010607053996608945,0.01210415516868102,0.009333271443508144,0.010903058996987007,0.009192412980945747,0.00946942749643627,0.011088521071353236,0.012061887174530732,0.011810490816517569,0.008147799911867992,0.012132256479085906,0.011531657725580466,0.01431182187761311,0.010365325669806327,0.0148521496718221,0.006990367212376987,0.012432683097825479,0.008835207375987851,0.008405058269775749,0.008371517502027404,0.01045917344554894
0.009735651830018446,0.010492725393939589,0.010704285781179839,0.011013896700940162,0.015147030356031084,0.00889674820096824,0.00898188638124728,0.011064747795232586,0.012981009957782876,0.011129849569018071,0.013010231143359353,0.009688456455812912,0.014952651203633614,0.010794752793408979,0.012752639743431693,0.009821670030938605,0.00964041238349902,0.010562573425515122,0.01011091870794076,0.011615606705699817,0.011570259815679915,0.009860208527906538,0.010141705271607277,0.01041133204049694,0.0088743149220798,0.010466003082215944,0.010263671820209755,0.010308890435435059
0.010500545519702816,0.01172672108050196,0.01328231133966028,0.011687152975239564,0.01165495994351869,0.01364805520665421,0.009682980374749631,0.012590555449351195,0.009684957351553706,0.013087279370843146,0.011831648629167683,0.012462498288232489,0.014952183210352535,0.011380615153374785,0.012076475229260203,0.010033939197988,0.00799473833990547,0.014211176607023363,0.010346180557744772,0.010999049808715971,0.011084406967559548,0.012165889355708464,0.012882847912487777,0.01145834280514994,0.011718290052547828,0.010653328202195103,0.011817811127972049,0.012517473533665564
0.009371590202169768,0.00958563592520421,0.01469193244424747,0.01104535829393685,0.01388194632067061,0.009667127481626256,0.009887691785302187,0.012578706675426916,0.011330330133887543,0.018204317928778135,0.015780765243351237,0.010552605810482174,0.01505466532191258,0.01311974405171231,0.010742628025448054,0.009812690498462794,0.0140608929932488,0.010436953218003621,0.008613813538913759,0.011821928474100001,0.012297900096984322,0.012212516447124367,0.010308519905096111,0.01151614923403434,0.011636176541275139,0.011695612610709522,0.012287817764001795,0.010306397694123908
